0000: ba           DI      
0001: ba           DI      
23d1: 70 79 b3 aa  MOV     ($AAB3),A
23d5: 70 2f 02 aa  LDED    $AA02
23d9: 5d c8        BIT     5,VV:C8
23db: d7           JR      $23F3
23dc: b2           PUSH    DE
23dd: 0c           MOV     A,D
23de: ba           DI      
23df: 70 79 10 fe  MOV     ($FE10),A
23e3: 6c 80        MVI     D,$80
23e5: 69 18        MVI     A,$18
23e7: 4d d0        MOV     MM,A
23e9: 2a           LDAX    (DE)
23ea: b0           PUSH    VA
23eb: 69 08        MVI     A,$08
23ed: 4d d0        MOV     MM,A
23ef: a0           POP     VA
23f0: aa           EI      
23f1: a2           POP     DE
23f2: c6           JR      $23F9
23f3: 50           EXH     
23f4: a6           DMOV    EA,DE
23f5: 24 8e aa     LXI     DE,$AA8E
23f8: 2a           LDAX    (DE)
23f9: 74 6b 00     NEI     C,$00
23fc: 4e 2d        JRE     $242B
23fe: 74 6b 01     NEI     C,$01
2401: 4e 30        JRE     $2433
2403: 74 6b 02     NEI     C,$02
2406: 4e 20        JRE     $2428
2408: 50           EXH     
2409: a6           DMOV    EA,DE
240a: dd           JR      $2428
240b: 22           INX     DE
240c: b2           PUSH    DE
240d: 70 2f 68 aa  LDED    $AA68
2411: a6           DMOV    EA,DE
2412: a2           POP     DE
2413: 74 ee        DNE     EA,DE
2415: 70 2f 66 aa  LDED    $AA66
2419: 70 2e 02 aa  SDED    $AA02
241d: ba           DI      
241e: 70 2f 00 aa  LDED    $AA00
2422: 23           DCX     DE
2423: 70 2e 00 aa  SDED    $AA00
2427: aa           EI      
2428: 69 20        MVI     A,$20
242a: d0           JR      $243B
242b: 48 31        RLR     A
242d: 48 31        RLR     A
242f: 48 31        RLR     A
2431: 48 31        RLR     A
2433: 07 0f        ANI     A,$0F
2435: 46 90        ADI     A,$90
2437: 61           DAA     
2438: 56 40        ACI     A,$40
243a: 61           DAA     
243b: b8           RET     
243c: 69 18        MVI     A,$18
243e: 4d d0        MOV     MM,A
2440: 6a 00        MVI     B,$00
2442: 24 43 27     LXI     DE,$2743
2445: 6f ff        MVI     L,$FF
2447: 2a           LDAX    (DE)
2448: 70 79 10 fe  MOV     ($FE10),A
244c: 6e 80        MVI     H,$80
244e: 4b a5        MVIX    HL,$A5
2450: 2b           LDAX    (HL)
2451: 77 a5        EQI     A,$A5
2453: d7           JR      $246B
2454: 4b 5a        MVIX    HL,$5A
2456: 2b           LDAX    (HL)
2457: 77 5a        EQI     A,$5A
2459: d1           JR      $246B
245a: 4b 00        MVIX    HL,$00
245c: 2b           LDAX    (HL)
245d: 77 00        EQI     A,$00
245f: cb           JR      $246B
2460: ab 01        LDAX    (DE+$01)
2462: 67 80        NEI     A,$80
2464: c4           JR      $2469
2465: 2c           LDAX    (DE+)
2466: 1a           MOV     B,A
2467: 4f dc        JRE     $2445
2469: 6a 7f        MVI     B,$7F
246b: 0a           MOV     A,B
246c: 77 00        EQI     A,$00
246e: 4e 1f        JRE     $248F
2470: 6b 00        MVI     C,$00
2472: 58 90        BIT     0,VV:90
2474: 34 20 4e     LXI     HL,$4E20
2477: 34 60 ea     LXI     HL,$EA60
247a: 33           DCX     HL
247b: 0f           MOV     A,L
247c: 60 9e        ORA     A,H
247e: 77 00        EQI     A,$00
2480: f9           JR      $247A
2481: 59 90        BIT     1,VV:90
2483: 43           INR     C
2484: 74 4b 02     ONI     C,$02
2487: ec           JR      $2474
2488: 74 7b 03     EQI     C,$03
248b: eb           JR      $2477
248c: 6b 00        MVI     C,$00
248e: e5           JR      $2474
248f: 1c           MOV     D,A
2490: 1e           MOV     H,A
2491: 32           INX     HL
2492: 70 3e 64 aa  SHLD    $AA64
2496: 70 3e 68 aa  SHLD    $AA68
249a: 70 7e af aa  MOV     ($AAAF),H
249e: 34 00 00     LXI     HL,$0000
24a1: 70 3e 66 aa  SHLD    $AA66
24a5: 70 3e 02 aa  SHLD    $AA02
24a9: 70 3e 04 aa  SHLD    $AA04
24ad: 70 3e 00 aa  SHLD    $AA00
24b1: 58 c8        BIT     0,VV:C8
24b3: 34 a5 00     LXI     HL,$00A5
24b6: 34 5a 00     LXI     HL,$005A
24b9: 6b 00        MVI     C,$00
24bb: 69 00        MVI     A,$00
24bd: 70 79 10 fe  MOV     ($FE10),A
24c1: 1d           MOV     E,A
24c2: 6a 80        MVI     B,$80
24c4: 74 7e 00     EQI     H,$00
24c7: ce           JR      $24D6
24c8: 0f           MOV     A,L
24c9: 39           STAX    (BC)
24ca: 43           INR     C
24cb: fd           JR      $24C9
24cc: 0d           MOV     A,E
24cd: 41           INR     A
24ce: 60 ac        GTA     A,D
24d0: 4f eb        JRE     $24BD
24d2: 6e 01        MVI     H,$01
24d4: 4f e3        JRE     $24B9
24d6: 29           LDAX    (BC)
24d7: 60 ff        EQA     A,L
24d9: 4f 95        JRE     $2470
24db: 43           INR     C
24dc: f9           JR      $24D6
24dd: 0d           MOV     A,E
24de: 41           INR     A
24df: 60 ac        GTA     A,D
24e1: 4f da        JRE     $24BD
24e3: 74 7f 5a     EQI     L,$5A
24e6: 4f ce        JRE     $24B6
24e8: 69 08        MVI     A,$08
24ea: 4d d0        MOV     MM,A
24ec: b8           RET     
24ed: ba           DI      
24ee: 84           CALT    ($0088)
24ef: aa           EI      
24f0: b8           RET     
24f1: ba           DI      
24f2: 69 00        MVI     A,$00
24f4: 70 79 c0 aa  MOV     ($AAC0),A
24f8: 34 28 ac     LXI     HL,$AC28
24fb: 70 3e c1 aa  SHLD    $AAC1
24ff: 34 48 27     LXI     HL,$2748
2502: 70 3e 6e ac  SHLD    $AC6E
2506: 70 78 6d ac  MOV     ($AC6D),V
250a: 34 64 ac     LXI     HL,$AC64
250d: 70 3e c3 aa  SHLD    $AAC3
2511: 34 b1 0b     LXI     HL,$0BB1
2514: 70 3e b6 ac  SHLD    $ACB6
2518: 70 78 b5 ac  MOV     ($ACB5),V
251c: 34 ac ac     LXI     HL,$ACAC
251f: 70 3e c5 aa  SHLD    $AAC5
2523: 34 e0 3f     LXI     HL,$3FE0
2526: 70 3e fe ac  SHLD    $ACFE
252a: 70 78 fd ac  MOV     ($ACFD),V
252e: 34 f4 ac     LXI     HL,$ACF4
2531: 70 3e c7 aa  SHLD    $AAC7
2535: aa           EI      
2536: 54 6f 03     JMP     $036F
2539: ba           DI      
253a: b0           PUSH    VA
253b: b1           PUSH    BC
253c: b2           PUSH    DE
253d: b3           PUSH    HL
253e: b4           PUSH    EA
253f: 70 69 c0 aa  MOV     A,($AAC0)
2543: 77 00        EQI     A,$00
2545: ca           JR      $2550
2546: 70 0e c1 aa  SSPD    $AAC1
254a: 70 0f c3 aa  LSPD    $AAC3
254e: 41           INR     A
254f: d7           JR      $2567
2550: 77 01        EQI     A,$01
2552: ca           JR      $255D
2553: 70 0e c3 aa  SSPD    $AAC3
2557: 70 0f c5 aa  LSPD    $AAC5
255b: 41           INR     A
255c: ca           JR      $2567
255d: 70 0e c5 aa  SSPD    $AAC5
2561: 70 0f c1 aa  LSPD    $AAC1
2565: 69 00        MVI     A,$00
2567: 70 79 c0 aa  MOV     ($AAC0),A
256b: 4e 7e        JRE     $25EB
256d: 70 69 14 ff  MOV     A,($FF14)
2571: 77 00        EQI     A,$00
2573: c2           JR      $2576
2574: 5d a8        BIT     5,VV:A8
2576: 54 1c 26     JMP     $261C
2579: 58 0e        BIT     0,VV:0E
257b: c6           JR      $2582
257c: ba           DI      
257d: b0           PUSH    VA
257e: b1           PUSH    BC
257f: b2           PUSH    DE
2580: b3           PUSH    HL
2581: b4           PUSH    EA
2582: 70 69 c0 aa  MOV     A,($AAC0)
2586: 77 00        EQI     A,$00
2588: c5           JR      $258E
2589: 70 0e c1 aa  SSPD    $AAC1
258d: cc           JR      $259A
258e: 77 01        EQI     A,$01
2590: c5           JR      $2596
2591: 70 0e c3 aa  SSPD    $AAC3
2595: c4           JR      $259A
2596: 70 0e c5 aa  SSPD    $AAC5
259a: 50           EXH     
259b: 0e           MOV     A,H
259c: d2           JR      $25AF
259d: 34 e0 3f     LXI     HL,$3FE0
25a0: 70 3e fe ac  SHLD    $ACFE
25a4: 70 78 fd ac  MOV     ($ACFD),V
25a8: 34 f4 ac     LXI     HL,$ACF4
25ab: 70 3e c7 aa  SHLD    $AAC7
25af: 70 0f c7 aa  LSPD    $AAC7
25b3: 69 ff        MVI     A,$FF
25b5: 70 79 14 ff  MOV     ($FF14),A
25b9: 4e 30        JRE     $25EB
25bb: ba           DI      
25bc: b0           PUSH    VA
25bd: b1           PUSH    BC
25be: b2           PUSH    DE
25bf: b3           PUSH    HL
25c0: b4           PUSH    EA
25c1: 70 0e c7 aa  SSPD    $AAC7
25c5: 70 69 c0 aa  MOV     A,($AAC0)
25c9: 77 00        EQI     A,$00
25cb: c5           JR      $25D1
25cc: 70 0f c1 aa  LSPD    $AAC1
25d0: cc           JR      $25DD
25d1: 77 01        EQI     A,$01
25d3: c5           JR      $25D9
25d4: 70 0f c3 aa  LSPD    $AAC3
25d8: c4           JR      $25DD
25d9: 70 0f c5 aa  LSPD    $AAC5
25dd: 69 00        MVI     A,$00
25df: 70 79 14 ff  MOV     ($FF14),A
25e3: 5d 0e        BIT     5,VV:0E
25e5: c5           JR      $25EB
25e6: 5b 0e        BIT     3,VV:0E
25e8: 54 1c 26     JMP     $261C
25eb: a4           POP     EA
25ec: a3           POP     HL
25ed: a2           POP     DE
25ee: a1           POP     BC
25ef: a0           POP     VA
25f0: aa           EI      
25f1: b8           RET     
25f2: b4           PUSH    EA
25f3: 48 42        SKIT    FT1
25f5: 00           NOP     
25f6: 40 fd 1f     CALL    $1FFD
25f9: 70 69 ba aa  MOV     A,($AABA)
25fd: 41           INR     A
25fe: 70 79 ba aa  MOV     ($AABA),A
2602: 77 17        EQI     A,$17
2604: d7           JR      $261C
2605: 69 00        MVI     A,$00
2607: 70 79 ba aa  MOV     ($AABA),A
260b: 5d e8        BIT     5,VV:E8
260d: c6           JR      $2614
260e: 5b e8        BIT     3,VV:E8
2610: 40 23 26     CALL    $2623
2613: c2           JR      $2616
2614: 58 e8        BIT     0,VV:E8
2616: 40 88 26     CALL    $2688
2619: 40 94 26     CALL    $2694
261c: a4           POP     EA
261d: a3           POP     HL
261e: a2           POP     DE
261f: a1           POP     BC
2620: a0           POP     VA
2621: aa           EI      
2622: 62           RETI    
2623: 34 b4 aa     LXI     HL,$AAB4
2626: 2b           LDAX    (HL)
2627: 77 00        EQI     A,$00
2629: c7           JR      $2631
262a: 5b 90        BIT     3,VV:90
262c: 70 79 bb aa  MOV     ($AABB),A
2630: b8           RET     
2631: 1a           MOV     B,A
2632: 70 69 bb aa  MOV     A,($AABB)
2636: 60 fa        EQA     A,B
2638: 4e 32        JRE     $266C
263a: 70 69 bc aa  MOV     A,($AABC)
263e: 51           DCR     A
263f: 70 79 bc aa  MOV     ($AABC),A
2643: 77 00        EQI     A,$00
2645: b8           RET     
2646: 70 69 ab aa  MOV     A,($AAAB)
264a: 51           DCR     A
264b: 70 79 ab aa  MOV     ($AAAB),A
264f: 77 01        EQI     A,$01
2651: c3           JR      $2655
2652: 69 03        MVI     A,$03
2654: cd           JR      $2662
2655: 77 00        EQI     A,$00
2657: c8           JR      $2660
2658: 70 69 bd aa  MOV     A,($AABD)
265c: 70 79 ab aa  MOV     ($AAAB),A
2660: 69 01        MVI     A,$01
2662: 70 79 bc aa  MOV     ($AABC),A
2666: 74 7a 01     EQI     B,$01
2669: 59 90        BIT     1,VV:90
266b: b8           RET     
266c: 70 7a bb aa  MOV     ($AABB),B
2670: 69 03        MVI     A,$03
2672: 74 5a 01     OFFI    B,$01
2675: 69 01        MVI     A,$01
2677: 70 79 bd aa  MOV     ($AABD),A
267b: 70 79 ab aa  MOV     ($AAAB),A
267f: 58 90        BIT     0,VV:90
2681: 69 01        MVI     A,$01
2683: 70 79 bc aa  MOV     ($AABC),A
2687: b8           RET     
2688: 70 69 bf aa  MOV     A,($AABF)
268c: 77 00        EQI     A,$00
268e: 51           DCR     A
268f: 70 79 bf aa  MOV     ($AABF),A
2693: b8           RET     
2694: 70 69 be aa  MOV     A,($AABE)
2698: 67 00        NEI     A,$00
269a: c9           JR      $26A4
269b: 51           DCR     A
269c: 70 79 be aa  MOV     ($AABE),A
26a0: 48 1c        SKN     Z
26a2: 58 a9        BIT     0,VV:A9
26a4: b8           RET     
26a5: 34 b4 aa     LXI     HL,$AAB4
26a8: 1a           MOV     B,A
26a9: 2b           LDAX    (HL)
26aa: 67 00        NEI     A,$00
26ac: c5           JR      $26B2
26ad: 60 ea        NEA     A,B
26af: c9           JR      $26B9
26b0: 32           INX     HL
26b1: f7           JR      $26A9
26b2: 74 7a 02     EQI     B,$02
26b5: 58 4e        BIT     0,VV:4E
26b7: 0a           MOV     A,B
26b8: 3b           STAX    (HL)
26b9: b8           RET     
26ba: 6b 04        MVI     C,$04
26bc: 34 b4 aa     LXI     HL,$AAB4
26bf: 70 eb        NEAX    (HL)
26c1: c6           JR      $26C8
26c2: 32           INX     HL
26c3: 53           DCR     C
26c4: 48 0c        SK      Z
26c6: f8           JR      $26BF
26c7: c7           JR      $26CF
26c8: af 01        LDAX    (HL+$01)
26ca: 3d           STAX    (HL+)
26cb: 53           DCR     C
26cc: 48 0c        SK      Z
26ce: f9           JR      $26C8
26cf: 4b 00        MVIX    HL,$00
26d1: b8           RET     
26d2: 4c 4f        illegal 
26d4: 4f 50        JRE     $2626
26d6: 20 54        INRW    VV:54
26d8: 45 53 54     ONIW    VV:53,$54
26db: 0a           MOV     A,B
26dc: 0a           MOV     A,B
26dd: ff           JR      $26DD
26de: 53           DCR     C
26df: 45 4c 46     ONIW    VV:4C,$46
26e2: 20 54        INRW    VV:54
26e4: 45 53 54     ONIW    VV:53,$54
26e7: 0a           MOV     A,B
26e8: 0a           MOV     A,B
26e9: ff           JR      $26E9
26ea: 52           DCR     B
26eb: 4f 4d        JRE     $263A
26ed: 52           DCR     B
26ee: 45 56 28     ONIW    VV:56,$28
26f1: ff           JR      $26F1
26f2: 29           LDAX    (BC)
26f3: 0a           MOV     A,B
26f4: 0a           MOV     A,B
26f5: ff           JR      $26F5
26f6: 44 49 50     LXI     EA,$5049
26f9: 53           DCR     C
26fa: 57 31        OFFI    A,$31
26fc: 28           illegal 
26fd: ff           JR      $26FD
26fe: 29           LDAX    (BC)
26ff: 20 44        INRW    VV:44
2701: 49 50        MVIX    BC,$50
2703: 53           DCR     C
2704: 57 32        OFFI    A,$32
2706: 28           illegal 
2707: ff           JR      $2707
2708: 29           LDAX    (BC)
2709: 2c           LDAX    (DE+)
270a: 27 31        GTI     A,$31
270c: 3d           STAX    (HL+)
270d: 4f 4e        JRE     $265D
270f: 2c           LDAX    (DE+)
2710: 30 3d        DCRW    VV:3D
2712: 4f 46        JRE     $265A
2714: 46 27        ADI     A,$27
2716: 0a           MOV     A,B
2717: 0a           MOV     A,B
2718: ff           JR      $2718
2719: 52           DCR     B
271a: 41           INR     A
271b: 4d 3d        illegal 
271d: 20 ff        INRW    VV:FF
271f: 20 4b        INRW    VV:4B
2721: 42           INR     B
2722: 20 20        INRW    VV:20
2724: 41           INR     A
2725: 54 3d ff     JMP     $FF3D
2728: 0d           MOV     A,E
2729: 0a           MOV     A,B
272a: 0a           MOV     A,B
272b: 0a           MOV     A,B
272c: 0a           MOV     A,B
272d: 4c 4f        illegal 
272f: 4f 50        JRE     $2681
2731: 20 42        INRW    VV:42
2733: 41           INR     A
2734: 43           INR     C
2735: 4b 20        MVIX    HL,$20
2737: 54 45 53     JMP     $5345
273a: 54 20 46     JMP     $4620
273d: 41           INR     A
273e: 49 4c        MVIX    BC,$4C
2740: 53           DCR     C
2741: 0d           MOV     A,E
2742: ff           JR      $2742
2743: 1f           MOV     L,A
2744: 3f           STAX    (HL-)
2745: 5f 7f        BIT     7,VV:7F
2747: 80           CALT    ($0080)
2748: 90           CALT    ($00A0)
2749: 9b           CALT    ($00B6)
274a: 77 08        EQI     A,$08
274c: c4           JR      $2751
274d: 40 8c 36     CALL    $368C
2750: f8           JR      $2749
2751: 5b eb        BIT     3,VV:EB
2753: 34 b0 28     LXI     HL,$28B0
2756: 40 cf 2c     CALL    $2CCF
2759: b5           DMOV    BC,EA
275a: 48 29        CALB    
275c: ec           JR      $2749
275d: 5d 2a        BIT     5,VV:2A
275f: ce           JR      $276E
2760: 24 01 00     LXI     DE,$0001
2763: 50           EXH     
2764: 4a 22        MVIX    DE,$22
2766: 40 8c 3b     CALL    $3B8C
2769: 40 bc 3b     CALL    $3BBC
276c: 5b 2a        BIT     3,VV:2A
276e: 5d 6b        BIT     5,VV:6B
2770: ce           JR      $277F
2771: 24 03 00     LXI     DE,$0003
2774: 5d 8b        BIT     5,VV:8B
2776: 22           INX     DE
2777: 40 8c 3b     CALL    $3B8C
277a: 40 bc 3b     CALL    $3BBC
277d: 5b 6b        BIT     3,VV:6B
277f: 5d 8a        BIT     5,VV:8A
2781: c9           JR      $278B
2782: 70 3f 6d aa  LHLD    $AA6D
2786: 40 07 3e     CALL    $3E07
2789: 5b 8a        BIT     3,VV:8A
278b: 34 00 00     LXI     HL,$0000
278e: 70 3e 5c aa  SHLD    $AA5C
2792: 70 3f 52 aa  LHLD    $AA52
2796: 70 3e 3a aa  SHLD    $AA3A
279a: 96           CALT    ($00AC)
279b: 70 2f 3c aa  LDED    $AA3C
279f: 70 2e 26 aa  SDED    $AA26
27a3: 95           CALT    ($00AA)
27a4: 96           CALT    ($00AC)
27a5: 96           CALT    ($00AC)
27a6: 96           CALT    ($00AC)
27a7: 70 6c 7e aa  MOV     D,($AA7E)
27ab: 6d 00        MVI     E,$00
27ad: 95           CALT    ($00AA)
27ae: 96           CALT    ($00AC)
27af: 96           CALT    ($00AC)
27b0: 40 bc 3b     CALL    $3BBC
27b3: 24 00 00     LXI     DE,$0000
27b6: 70 2e 44 aa  SDED    $AA44
27ba: b8           RET     
27bb: 40 4c 35     CALL    $354C
27be: 70 3f 5c aa  LHLD    $AA5C
27c2: 44 10 00     LXI     EA,$0010
27c5: 74 bf        DLT     EA,HL
27c7: b8           RET     
27c8: 34 00 00     LXI     HL,$0000
27cb: 70 3e 09 aa  SHLD    $AA09
27cf: 70 3f 52 aa  LHLD    $AA52
27d3: 70 2f 5c aa  LDED    $AA5C
27d7: 40 2f 3b     CALL    $3B2F
27da: 40 36 3b     CALL    $3B36
27dd: 32           INX     HL
27de: 32           INX     HL
27df: 70 2f 26 aa  LDED    $AA26
27e3: 40 2f 3b     CALL    $3B2F
27e6: 70 2f 44 aa  LDED    $AA44
27ea: b3           PUSH    HL
27eb: 34 15 47     LXI     HL,$4715
27ee: 6b 14        MVI     C,$14
27f0: 48 85        LDEAX   (HL++)
27f2: 74 be        DLT     EA,DE
27f4: c7           JR      $27FC
27f5: 32           INX     HL
27f6: 53           DCR     C
27f7: 74 7b 00     EQI     C,$00
27fa: f5           JR      $27F0
27fb: 33           DCX     HL
27fc: 2b           LDAX    (HL)
27fd: 1c           MOV     D,A
27fe: 70 69 3f aa  MOV     A,($AA3F)
2802: 57 10        OFFI    A,$10
2804: 6c 01        MVI     D,$01
2806: 6d 00        MVI     E,$00
2808: a3           POP     HL
2809: 40 2f 3b     CALL    $3B2F
280c: 70 2f 3e aa  LDED    $AA3E
2810: 40 2f 3b     CALL    $3B2F
2813: 40 36 3b     CALL    $3B36
2816: 32           INX     HL
2817: 70 69 7e aa  MOV     A,($AA7E)
281b: 3d           STAX    (HL+)
281c: 40 36 3b     CALL    $3B36
281f: 44 05 00     LXI     EA,$0005
2822: 70 2f 0c aa  LDED    $AA0C
2826: 74 be        DLT     EA,DE
2828: cd           JR      $2836
2829: 70 6c 46 aa  MOV     D,($AA46)
282d: 74 44 05     ADI     D,$05
2830: 74 3c 14     LTI     D,$14
2833: 6c 14        MVI     D,$14
2835: c4           JR      $283A
2836: 70 6c 46 aa  MOV     D,($AA46)
283a: 6d 00        MVI     E,$00
283c: 40 2f 3b     CALL    $3B2F
283f: 40 36 3b     CALL    $3B36
2842: 24 00 00     LXI     DE,$0000
2845: 70 2e 0c aa  SDED    $AA0C
2849: 70 7c 46 aa  MOV     ($AA46),D
284d: 9a           CALT    ($00B4)
284e: d2           JR      $2861
284f: 70 69 74 aa  MOV     A,($AA74)
2853: 67 00        NEI     A,$00
2855: cb           JR      $2861
2856: 70 2f 52 aa  LDED    $AA52
285a: a6           DMOV    EA,DE
285b: 70 2f 36 aa  LDED    $AA36
285f: 48 92        STEAX   (DE)
2861: 70 3e 36 aa  SHLD    $AA36
2865: 70 2f 5c aa  LDED    $AA5C
2869: a6           DMOV    EA,DE
286a: 70 2f 54 aa  LDED    $AA54
286e: 74 c6        DADD    EA,DE
2870: b6           DMOV    DE,EA
2871: 70 2e 54 aa  SDED    $AA54
2875: 70 3f 26 aa  LHLD    $AA26
2879: 70 3e 3c aa  SHLD    $AA3C
287d: 40 0d 3b     CALL    $3B0D
2880: 70 3f 3a aa  LHLD    $AA3A
2884: 70 3e 52 aa  SHLD    $AA52
2888: 34 00 00     LXI     HL,$0000
288b: 70 3e 3a aa  SHLD    $AA3A
288f: 70 3e 5c aa  SHLD    $AA5C
2893: 70 3e 40 aa  SHLD    $AA40
2897: 34 00 10     LXI     HL,$1000
289a: 70 3e 3e aa  SHLD    $AA3E
289e: 70 69 74 aa  MOV     A,($AA74)
28a2: 41           INR     A
28a3: 70 79 74 aa  MOV     ($AA74),A
28a7: 91           CALT    ($00A2)
28a8: 70 69 74 aa  MOV     A,($AA74)
28ac: 77 03        EQI     A,$03
28ae: b8           RET     
28af: f7           JR      $28A7
28b0: 1b           MOV     C,A
28b1: 07 2c        ANI     A,$2C
28b3: 09           MOV     A,EAL
28b4: 18           MOV     EAH,A
28b5: 37 0a        LTI     A,$0A
28b7: 99           CALT    ($00B2)
28b8: 37 0b        LTI     A,$0B
28ba: a4           POP     EA
28bb: 37 0c        LTI     A,$0C
28bd: b1           PUSH    BC
28be: 37 0d        LTI     A,$0D
28c0: f5           JR      $28B6
28c1: 36 0e        SUINB   A,$0E
28c3: 0d           MOV     A,E
28c4: 37 0f        LTI     A,$0F
28c6: 06           illegal 
28c7: 37 13        LTI     A,$13
28c9: cb           JR      $28D5
28ca: 37 18        LTI     A,$18
28cc: c8           JR      $28D5
28cd: 37 1d        LTI     A,$1D
28cf: d7           JR      $28E7
28d0: 37 1f        LTI     A,$1F
28d2: 48 37        RLL     C
28d4: ff           JR      $28D4
28d5: d7           JR      $28ED
28d6: 28           illegal 
28d7: 70 2f 5a aa  LDED    $AA5A
28db: 70 79 12 aa  MOV     ($AA12),A
28df: 1b           MOV     C,A
28e0: 37 20        LTI     A,$20
28e2: c3           JR      $28E6
28e3: 54 50 2b     JMP     $2B50
28e6: 50           EXH     
28e7: 0c           MOV     A,D
28e8: 54 81 2b     JMP     $2B81
28eb: 50           EXH     
28ec: 2c           LDAX    (DE+)
28ed: 54 5d 2b     JMP     $2B5D
28f0: 37 80        LTI     A,$80
28f2: 54 70 2b     JMP     $2B70
28f5: 77 30        EQI     A,$30
28f7: cb           JR      $2903
28f8: 70 6a 6b aa  MOV     B,($AA6B)
28fc: 74 4a 01     ONI     B,$01
28ff: c3           JR      $2903
2900: 69 07        MVI     A,$07
2902: 1b           MOV     C,A
2903: b2           PUSH    DE
2904: 40 1e 3f     CALL    $3F1E
2907: a2           POP     DE
2908: 77 7f        EQI     A,$7F
290a: c5           JR      $2910
290b: 5d 29        BIT     5,VV:29
290d: 54 50 2b     JMP     $2B50
2910: 58 eb        BIT     0,VV:EB
2912: 34 00 00     LXI     HL,$0000
2915: 70 6a 7a aa  MOV     B,($AA7A)
2919: 50           EXH     
291a: aa           EI      
291b: c4           JR      $2920
291c: 50           EXH     
291d: cb           JR      $2929
291e: cf           JR      $292E
291f: dc           JR      $293C
2920: 50           EXH     
2921: 4c c5        MOV     A,PF
2923: 50           EXH     
2924: 6c c4        MVI     D,$C4
2926: 69 02        MVI     A,$02
2928: 69 01        MVI     A,$01
292a: 69 04        MVI     A,$04
292c: 1e           MOV     H,A
292d: c2           JR      $2930
292e: 6e 08        MVI     H,$08
2930: 0a           MOV     A,B
2931: 48 26        SLL     B
2933: 48 26        SLL     B
2935: 48 26        SLL     B
2937: 48 26        SLL     B
2939: 60 9a        ORA     A,B
293b: 1a           MOV     B,A
293c: 0a           MOV     A,B
293d: 1f           MOV     L,A
293e: 70 3e 58 aa  SHLD    $AA58
2942: 70 3e 28 aa  SHLD    $AA28
2946: 0b           MOV     A,C
2947: 1d           MOV     E,A
2948: 70 2e 2a aa  SDED    $AA2A
294c: 0c           MOV     A,D
294d: 07 18        ANI     A,$18
294f: 77 18        EQI     A,$18
2951: 54 74 29     JMP     $2974
2954: 5d cb        BIT     5,VV:CB
2956: ce           JR      $2965
2957: 5d 2c        BIT     5,VV:2C
2959: c4           JR      $295E
295a: 74 0c 3f     ANI     D,$3F
295d: cd           JR      $296B
295e: 50           EXH     
295f: ed           JR      $294D
2960: f9           JR      $295A
2961: 74 0c e7     ANI     D,$E7
2964: cb           JR      $2970
2965: 50           EXH     
2966: 2c           LDAX    (DE+)
2967: c3           JR      $296B
2968: 5d ed        BIT     5,VV:ED
296a: c5           JR      $2970
296b: 58 ae        BIT     0,VV:AE
296d: 74 0c 27     ANI     D,$27
2970: 70 2e 2a aa  SDED    $AA2A
2974: 70 2f 2a aa  LDED    $AA2A
2978: 70 69 7e aa  MOV     A,($AA7E)
297c: 6a 00        MVI     B,$00
297e: 40 d6 38     CALL    $38D6
2981: 70 79 73 aa  MOV     ($AA73),A
2985: b7           DMOV    HL,EA
2986: 70 3e 42 aa  SHLD    $AA42
298a: 9f           CALT    ($00BE)
298b: 4e db        JRE     $2A68
298d: 40 13 3d     CALL    $3D13
2990: 48 1a        SKN     CY
2992: 4e e4        JRE     $2A78
2994: 70 3e 26 aa  SHLD    $AA26
2998: 70 69 73 aa  MOV     A,($AA73)
299c: 70 79 7e aa  MOV     ($AA7E),A
29a0: 5d 4d        BIT     5,VV:4D
29a2: 4e 34        JRE     $29D8
29a4: 50           EXH     
29a5: ae           LDAX    (HL+EA)
29a6: 4e 30        JRE     $29D8
29a8: 70 2f 2a aa  LDED    $AA2A
29ac: 74 5c c6     OFFI    D,$C6
29af: 4e 27        JRE     $29D8
29b1: 74 0c 18     ANI     D,$18
29b4: 74 6c 18     NEI     D,$18
29b7: 4e 1f        JRE     $29D8
29b9: 44 f0 0f     LXI     EA,$0FF0
29bc: 70 2f 28 aa  LDED    $AA28
29c0: 74 de        DOFF    EA,DE
29c2: d5           JR      $29D8
29c3: 74 1c 10     ORI     D,$10
29c6: 70 2e 28 aa  SDED    $AA28
29ca: 70 3f 3e aa  LHLD    $AA3E
29ce: 74 5e 10     OFFI    H,$10
29d1: dc           JR      $29EE
29d2: 44 ff ef     LXI     EA,$EFFF
29d5: 74 8e        DAN     EA,DE
29d7: d7           JR      $29EF
29d8: 70 2f 28 aa  LDED    $AA28
29dc: 74 0c ef     ANI     D,$EF
29df: 70 2e 28 aa  SDED    $AA28
29e3: 70 3f 3e aa  LHLD    $AA3E
29e7: 74 0e ef     ANI     H,$EF
29ea: 70 3e 3e aa  SHLD    $AA3E
29ee: a6           DMOV    EA,DE
29ef: 70 3f 3e aa  LHLD    $AA3E
29f3: 74 9f        DOR     EA,HL
29f5: b7           DMOV    HL,EA
29f6: 70 3e 3e aa  SHLD    $AA3E
29fa: 99           CALT    ($00B2)
29fb: 70 2f 2a aa  LDED    $AA2A
29ff: a6           DMOV    EA,DE
2a00: 70 3f 40 aa  LHLD    $AA40
2a04: 74 9f        DOR     EA,HL
2a06: b7           DMOV    HL,EA
2a07: 70 3e 40 aa  SHLD    $AA40
